23:05:33 | Preparing environment
23:05:33 | Creating base layer
23:05:33 | Using existing image static-advanced-node-12-ng22:latest
23:05:34 | Building keys layer
23:05:37 | DEBUG | #5 DONE 0.1s
23:05:37 | DEBUG | 
23:05:37 | DEBUG | #6 [3/6] RUN git clone "https://github.com/BrendonIrma/in-answer-genius.git" -b main /opt/build
23:05:37 | DEBUG | #6 0.498 Cloning into '/opt/build'...
23:05:39 | DEBUG | #6 DONE 2.1s
23:05:39 | DEBUG | 
23:05:39 | DEBUG | #7 [4/6] RUN cd /opt/build
23:05:39 | DEBUG | #7 DONE 0.4s
23:05:39 | DEBUG | 
23:05:39 | DEBUG | #8 [5/6] RUN git remote rm origin
23:05:40 | DEBUG | #8 DONE 0.6s
23:05:40 | DEBUG | 
23:05:40 | DEBUG | #9 [6/6] RUN git checkout af4342ac1339a3a5ad4a1dbc9bf0f6825910f244
23:05:41 | DEBUG | #9 0.581 Note: switching to 'af4342ac1339a3a5ad4a1dbc9bf0f6825910f244'.
23:05:41 | DEBUG | #9 0.581 
23:05:41 | DEBUG | #9 0.581 You are in 'detached HEAD' state. You can look around, make experimental
23:05:41 | DEBUG | #9 0.581 changes and commit them, and you can discard any commits you make in this
23:05:41 | DEBUG | #9 0.581 state without impacting any branches by switching back to a branch.
23:05:41 | DEBUG | #9 0.581 
23:05:41 | DEBUG | #9 0.581 If you want to create a new branch to retain commits you create, you may
23:05:41 | DEBUG | #9 0.581 do so (now or later) by using -c with the switch command. Example:
23:05:41 | DEBUG | #9 0.581 
23:05:41 | DEBUG | #9 0.581   git switch -c <new-branch-name>
23:05:41 | DEBUG | #9 0.581 
23:05:41 | DEBUG | #9 0.581 Or undo this operation with:
23:05:41 | DEBUG | #9 0.581 
23:05:41 | DEBUG | #9 0.581   git switch -
23:05:41 | DEBUG | #9 0.581 
23:05:41 | DEBUG | #9 0.581 Turn off this advice by setting config variable advice.detachedHead to false
23:05:41 | DEBUG | #9 0.581 
23:05:41 | DEBUG | #9 0.581 HEAD is now at af4342a fix: исправлена конфигурация сборки для Timeweb Cloud
23:05:41 | DEBUG | #9 DONE 0.6s
23:05:41 | DEBUG | 
23:05:41 | DEBUG | #10 exporting to image
23:05:41 | DEBUG | #10 exporting layers 0.1s done
23:05:41 | DEBUG | #10 writing image sha256:a6eebef3e9c0e9db282f07e39b0786ea0974c6f12d6a717f4376e47e393f0d1b done
23:05:41 | DEBUG | #10 naming to docker.io/library/final-image-062bd464-e96e-4d93-898f-498763c98c97-code done
23:05:41 | DEBUG | #10 DONE 0.1s
23:05:41 | Layer final-image-062bd464-e96e-4d93-898f-498763c98c97-code built successfully
23:05:41 | Switching to commit af4342ac1339a3a5ad4a1dbc9bf0f6825910f244
23:05:41 | Checking if there any system dependencies
23:05:42 | DEBUG | [".", "..", ".dockerignore", ".git", ".gitignore", ".vercelignore", ".zeaburignore", "DEPLOY_TIMEWEB.md", "Dockerfile", "README.md", "backend", "bun.lockb", "components.json", "docker-compose.yml", "docs", "env.example", "eslint.config.js", "index.html", "nginx.conf", "package-lock.json", "package.json", "postcss.config.js", "public", "src", "tailwind.config.ts", "tsconfig.app.json", "tsconfig.json", "tsconfig.node.json", "vite.config.ts"]
23:05:42 | Installing dependencies
23:05:42 | Building dependencies layer
23:05:42 | DEBUG | 2025/09/24 23:05:42 in: []string{}
23:05:42 | DEBUG | 2025/09/24 23:05:42 Parsed entitlements: []
23:05:42 | DEBUG | #0 building with "default" instance using docker driver
23:05:42 | DEBUG | 
23:05:42 | DEBUG | #1 [internal] load build definition from Dockerfile
23:05:42 | DEBUG | #1 transferring dockerfile: 152B done
23:05:42 | DEBUG | #1 DONE 0.0s
23:05:42 | DEBUG | 
23:05:42 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-062bd464-e96e-4d93-898f-498763c98c97-code:latest
23:05:42 | DEBUG | #2 DONE 0.0s
23:05:42 | DEBUG | 
23:05:42 | DEBUG | #3 [internal] load .dockerignore
23:05:42 | DEBUG | #3 transferring context: 2B done
23:05:42 | DEBUG | #3 DONE 0.0s
23:05:42 | DEBUG | 
23:05:42 | DEBUG | #4 [1/3] FROM docker.io/library/final-image-062bd464-e96e-4d93-898f-498763c98c97-code:latest
23:05:42 | DEBUG | #4 DONE 0.1s
23:05:43 | DEBUG | 
23:05:43 | DEBUG | #5 [2/3] WORKDIR /opt/build
23:05:43 | DEBUG | #5 DONE 0.0s
23:05:43 | DEBUG | 
23:05:43 | DEBUG | #6 [3/3] RUN cd /opt/build && npm i --verbose
23:05:43 | DEBUG | #6 0.434 npm verbose cli /usr/bin/node /usr/bin/npm
23:05:43 | DEBUG | #6 0.434 npm info using npm@10.9.3
23:05:43 | DEBUG | #6 0.435 npm info using node@v22.20.0
23:05:43 | DEBUG | #6 0.438 npm verbose title npm i
23:05:43 | DEBUG | #6 0.438 npm verbose argv "i" "--loglevel" "verbose"
23:05:43 | DEBUG | #6 0.438 npm verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-09-24T20_05_43_237Z-
23:05:43 | DEBUG | #6 0.441 npm verbose logfile /root/.npm/_logs/2025-09-24T20_05_43_237Z-debug-0.log
23:05:44 | DEBUG | #6 1.223 npm verbose reify failed optional dependency /opt/build/node_modules/fsevents
23:05:44 | DEBUG | #6 1.238 npm verbose reify failed optional dependency /opt/build/node_modules/@swc/core-win32-x64-msvc
23:05:44 | DEBUG | #6 1.238 npm verbose reify failed optional dependency /opt/build/node_modules/@swc/core-win32-ia32-msvc
23:05:44 | DEBUG | #6 1.238 npm verbose reify failed optional dependency /opt/build/node_modules/@swc/core-win32-arm64-msvc
23:05:44 | DEBUG | #6 1.239 npm verbose reify failed optional dependency /opt/build/node_modules/@swc/core-linux-arm64-musl
23:05:44 | DEBUG | #6 1.240 npm verbose reify failed optional dependency /opt/build/node_modules/@swc/core-linux-arm64-gnu
23:05:44 | DEBUG | #6 1.240 npm verbose reify failed optional dependency /opt/build/node_modules/@swc/core-linux-arm-gnueabihf
23:05:44 | DEBUG | #6 1.240 npm verbose reify failed optional dependency /opt/build/node_modules/@swc/core-darwin-x64
23:05:44 | DEBUG | #6 1.241 npm verbose reify failed optional dependency /opt/build/node_modules/@swc/core-darwin-arm64
23:05:44 | DEBUG | #6 1.241 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-win32-x64-msvc
23:05:44 | DEBUG | #6 1.241 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-win32-x64-gnu
23:05:44 | DEBUG | #6 1.241 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-win32-ia32-msvc
23:05:44 | DEBUG | #6 1.241 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-win32-arm64-msvc
23:05:44 | DEBUG | #6 1.242 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-openharmony-arm64
23:05:44 | DEBUG | #6 1.242 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-s390x-gnu
23:05:44 | DEBUG | #6 1.242 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-riscv64-musl
23:05:44 | DEBUG | #6 1.242 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-riscv64-gnu
23:05:44 | DEBUG | #6 1.243 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-ppc64-gnu
23:05:44 | DEBUG | #6 1.243 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-loong64-gnu
23:05:44 | DEBUG | #6 1.243 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-arm64-musl
23:05:44 | DEBUG | #6 1.243 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-arm64-gnu
23:05:44 | DEBUG | #6 1.243 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-arm-musleabihf
23:05:44 | DEBUG | #6 1.243 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-arm-gnueabihf
23:05:44 | DEBUG | #6 1.244 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-freebsd-x64
23:05:44 | DEBUG | #6 1.244 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-freebsd-arm64
23:05:44 | DEBUG | #6 1.244 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-darwin-x64
23:05:44 | DEBUG | #6 1.244 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-darwin-arm64
23:05:44 | DEBUG | #6 1.244 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-android-arm64
23:05:44 | DEBUG | #6 1.244 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-android-arm-eabi
23:05:44 | DEBUG | #6 1.253 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/win32-x64
23:05:44 | DEBUG | #6 1.253 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/win32-ia32
23:05:44 | DEBUG | #6 1.253 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/win32-arm64
23:05:44 | DEBUG | #6 1.253 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/sunos-x64
23:05:44 | DEBUG | #6 1.253 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/openbsd-x64
23:05:44 | DEBUG | #6 1.253 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/netbsd-x64
23:05:44 | DEBUG | #6 1.254 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-s390x
23:05:44 | DEBUG | #6 1.254 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-riscv64
23:05:44 | DEBUG | #6 1.254 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-ppc64
23:05:44 | DEBUG | #6 1.254 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-mips64el
23:05:44 | DEBUG | #6 1.254 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-loong64
23:05:44 | DEBUG | #6 1.254 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-ia32
23:05:44 | DEBUG | #6 1.254 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-arm64
23:05:44 | DEBUG | #6 1.255 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-arm
23:05:44 | DEBUG | #6 1.255 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/freebsd-x64
23:05:44 | DEBUG | #6 1.255 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/freebsd-arm64
23:05:44 | DEBUG | #6 1.255 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/darwin-x64
23:05:44 | DEBUG | #6 1.256 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/darwin-arm64
23:05:44 | DEBUG | #6 1.256 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/android-x64
23:05:44 | DEBUG | #6 1.256 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/android-arm64
23:05:44 | DEBUG | #6 1.256 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/android-arm
23:05:44 | DEBUG | #6 1.256 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/aix-ppc64
23:05:44 | DEBUG | #6 1.347 npm http cache zod@https://registry.npmjs.org/zod/-/zod-3.25.76.tgz 1ms (cache hit)
23:05:44 | DEBUG | #6 1.350 npm http cache yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.350 npm http cache wrap-ansi-cjs@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.351 npm http cache yaml@https://registry.npmjs.org/yaml/-/yaml-2.8.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.352 npm http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.354 npm http cache word-wrap@https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.355 npm http cache which@https://registry.npmjs.org/which/-/which-2.0.2.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.355 npm http cache vite@https://registry.npmjs.org/vite/-/vite-5.4.20.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.356 npm http cache vaul@https://registry.npmjs.org/vaul/-/vaul-0.9.9.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.357 npm http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.357 npm http cache use-sidecar@https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.357 npm http cache victory-vendor@https://registry.npmjs.org/victory-vendor/-/victory-vendor-36.9.2.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.357 npm http cache use-callback-ref@https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.358 npm http cache uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.358 npm http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.358 npm http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.3.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.358 npm http cache type-check@https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.359 npm http cache typescript-eslint@https://registry.npmjs.org/typescript-eslint/-/typescript-eslint-8.44.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.359 npm http cache ts-interface-checker@https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 1ms (cache hit)
23:05:44 | DEBUG | #6 1.359 npm http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.359 npm http cache ts-api-utils@https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.1.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.360 npm http cache tiny-invariant@https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.360 npm http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.361 npm http cache typescript@https://registry.npmjs.org/typescript/-/typescript-5.9.2.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.361 npm http cache thenify-all@https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.361 npm http cache thenify@https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.361 npm http cache tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.17.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.361 npm http cache tailwindcss-animate@https://registry.npmjs.org/tailwindcss-animate/-/tailwindcss-animate-1.0.7.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.361 npm http cache supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.362 npm http cache sucrase@https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.362 npm http cache strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.362 npm http cache tailwind-merge@https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-2.6.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.362 npm http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.363 npm http cache strip-ansi-cjs@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.363 npm http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.2.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.363 npm http cache string-width@https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.363 npm http cache source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.364 npm http cache string-width-cjs@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.364 npm http cache sonner@https://registry.npmjs.org/sonner/-/sonner-1.7.4.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.365 npm http cache signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.365 npm http cache shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.366 npm http cache shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.366 npm http cache scheduler@https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.366 npm http cache run-parallel@https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.366 npm http cache semver@https://registry.npmjs.org/semver/-/semver-7.7.2.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.366 npm http cache rollup@https://registry.npmjs.org/rollup/-/rollup-4.52.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.367 npm http cache reusify@https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.367 npm http cache resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.367 npm http cache resolve@https://registry.npmjs.org/resolve/-/resolve-1.22.10.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.367 npm http cache readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.367 npm http cache recharts@https://registry.npmjs.org/recharts/-/recharts-2.15.4.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.367 npm http cache recharts-scale@https://registry.npmjs.org/recharts-scale/-/recharts-scale-0.4.5.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.367 npm http cache read-cache@https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.368 npm http cache react-transition-group@https://registry.npmjs.org/react-transition-group/-/react-transition-group-4.4.5.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.368 npm http cache react-style-singleton@https://registry.npmjs.org/react-style-singleton/-/react-style-singleton-2.2.3.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.368 npm http cache react-router-dom@https://registry.npmjs.org/react-router-dom/-/react-router-dom-6.30.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.368 npm http cache react-smooth@https://registry.npmjs.org/react-smooth/-/react-smooth-4.0.4.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.368 npm http cache react-router@https://registry.npmjs.org/react-router/-/react-router-6.30.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.368 npm http cache react-resizable-panels@https://registry.npmjs.org/react-resizable-panels/-/react-resizable-panels-2.1.9.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.369 npm http cache react-remove-scroll-bar@https://registry.npmjs.org/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.8.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.369 npm http cache react-remove-scroll@https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.7.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.369 npm http cache react-is@https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.369 npm http cache react-hook-form@https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.63.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.369 npm http cache react-dom@https://registry.npmjs.org/react-dom/-/react-dom-18.3.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.369 npm http cache react@https://registry.npmjs.org/react/-/react-18.3.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.370 npm http cache queue-microtask@https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.370 npm http cache prop-types@https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.370 npm http cache punycode@https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.370 npm http cache react-day-picker@https://registry.npmjs.org/react-day-picker/-/react-day-picker-8.10.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.370 npm http cache prelude-ls@https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.371 npm http cache postcss-value-parser@https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.371 npm http cache postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.0.10.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.371 npm http cache postcss-nested@https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.371 npm http cache postcss-load-config@https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.371 npm http cache postcss-js@https://registry.npmjs.org/postcss-js/-/postcss-js-4.1.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.372 npm http cache postcss-import@https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.372 npm http cache pirates@https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.372 npm http cache pify@https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.372 npm http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.372 npm http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.372 npm http cache path-parse@https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.373 npm http cache picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.373 npm http cache path-scurry@https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.373 npm http cache path-key@https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.373 npm http cache path-exists@https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 0ms (cache hit)
